"State","Lower box percent of patients nephrologists’ communication and caring","Middle box percent of patients nephrologists’ communication and caring","Top box percent of patients nephrologists’ communication and caring","Lower box percent of patients-quality of dialysis center care and operations","Middle box percent of patients-quality of dialysis center care and operations","Top box percent of patients-quality of dialysis center care and operations","Lower box percent of patients-providing information to patients","Top box percent of patients providing information to patients","Lower box percent of patients-rating of the nephrologist","Middle box percent of patients- rating of the nephrologist","Top box percent of patients- rating of the nephrologist","Lower box percent of patients-rating of the dialysis center staff","Middle box percent of patients-rating of the dialysis center staff","Top box percent of patients-rating of the dialysis center staff","Lower box percent of patients-rating of the dialysis facility","Middle box percent of patients-rating of the dialysis facility","Top box percent of patients-rating of the dialysis facility","Linearized score of Nephrologists’ communication and caring","Linearized score of quality of dialysis center care and operations","Linearized score of providing information to patients","Linearized score of rating of the nephrologist","Linearized score of rating of the dialysis center staff","Linearized score of rating of the dialysis facility","ICH-CAHPS survey response rate","Total number of completed interviews form the Fall and Spring Surveys"
"TN","21","15","64","19","18","63","18","82","17","27","56","12","26","62","12","21","67","79","80","82","82","85","87","35","4722"
"TX","18","13","69","19","19","62","20","80","13","26","61","12","26","62","12","21","67","82","79","80","85","85","87","31","19733"
"UT","20","17","63","13","17","70","21","79","17","25","58","7","20","73","7","14","79","79","84","79","82","90","91","32","750"
"VA","19","16","65","19","20","61","20","80","15","28","57","12","27","61","13","21","66","80","79","80","83","85","86","34","5273"
"VI","31","11","58","19","9","72","17","83","23","20","57","10","17","73","11","10","79","73","83","83","83","89","91","21","21"
"VT","16","16","68","14","20","66","23","77","16","24","60","10","21","69","8","16","76","82","82","77","83","89","91","34","145"
"WA","12","13","75","14","19","67","16","84","8","22","70","8","22","70","8","17","75","87","83","84","89","89","90","34","3030"
"WI","17","16","67","16","20","64","17","83","14","27","59","11","25","64","12","19","69","81","81","83","84","86","88","35","2794"
"WV","16","17","67","15","21","64","17","83","13","27","60","10","25","65","11","18","71","82","82","83","85","87","88","36","964"
"WY","15","14","71","14","21","65","16","84","16","19","65","8","20","72","8","15","77","83","83","84","84","89","91","38","154"
