STATE,Transfusions- Better than expected (STATE),Transfusions- As expected (STATE),Transfusions- Worse than expected (STATE),Infection- Better than expected (STATE),Infection- As expected (STATE),Infection- Worse than expected (STATE),Percentage of adult HD patients with Kt/V>=1.2,Percentage Of Adult PD Patients With Kt/V>=1.7,Percentage Of Pediatric HD Patients With Kt/V>=1.2,Percentage Of Pediatric PD Patients With Kt/V>=1.8,Percentage Of Pediatric HD Patients With nPCR In Use,Fistula Rate - Better Than Expected (STATE),Fistula Rate - As Expected (STATE),Fistula Rate - Worse Than Expected (STATE),Percentage Of Adult Patients With Long Term Catheter In Use,Percentage Of Adult Patients With Hypercalcemia (Serum Calcium Greater Than 10.2 Mg/dL),Percentage Of Adult Patients With Serum Phosphorus Less Than 3.5 Mg/dL,Percentage Of Adult Patients With Serum Phosphorus Between 3.5-4.5 Mg/dL,Percentage Of Adult Patients With Serum Phosphorus Between 4.6-5.5 Mg/dL,Percentage Of Adult Patients With Serum Phosphorus Between 5.6-7.0 Mg/dL,Percentage Of Adult Patients With Serum Phosphorus Greater Than 7.0 Mg/dL,Hospitalizations- Better Than Expected (STATE),Hospitalizations- As Expected (STATE),Hospitalizations- Worse Than Expected (STATE),Hospital Readmission - Better Than Expected (STATE) ,Hospital Readmission - As Expected (STATE),Hospital  Readmission - Worse Than Expected (STATE),Survival- Better Than Expected (STATE),Survival- As Expected (STATE),Survival- Worse Than Expected (STATE),Incident Patients Transplant Waitlisting- Better Than Expected (STATE),Incident Patients Transplant Waitlisting - As Expected (STATE),Incident Patients Transplant Waitlisting - Worse Than Expected (STATE),Prevalent Patients Transplant Waitlisting- Better Than Expected (STATE),Prevalent Patients Transplant Waitlisting - As Expected (STATE),Prevalent Patients Transplant Waitlisting - Worse Than Expected (STATE),Percentage Of Patients With Hgb<10 g/dL,Percentage of patients with Hgb>12 g/dL
OR,0,55,0,27,39,0,98,94,100,100,100,3,67,1,12,1,7,24,31,23,15,2,71,0,5,58,2,0,69,1,2,30,3,0,71,3,17,0
PA,0,192,11,97,182,5,97,92,81,70,86,9,290,3,15,2,8,25,31,22,14,0,295,17,5,278,10,12,296,2,18,97,0,37,276,1,20,0
PR,0,33,7,34,12,0,98,95,100,100,100,0,27,20,27,1,8,26,33,23,10,0,43,4,0,34,11,0,35,11,0,25,12,0,38,10,10,1
RI,0,11,1,4,11,0,99,89,,100,,2,14,0,13,1,6,20,28,27,19,0,16,0,1,15,0,2,14,0,1,7,0,4,12,0,20,0
SC,0,127,7,49,95,1,97,94,100,71,83,5,131,15,9,2,8,23,29,24,16,2,150,6,4,143,2,0,149,6,2,87,6,1,161,0,24,0
SD,0,14,1,2,14,3,96,91,86,100,93,2,21,0,16,2,9,26,31,21,13,1,21,1,0,17,0,0,27,0,1,7,0,2,19,2,22,0
TN,0,140,16,64,109,2,97,93,32,83,29,4,186,4,17,1,7,21,29,24,19,1,188,8,4,181,3,1,185,9,10,87,6,9,191,2,21,0
TX,0,529,50,234,418,4,97,93,93,77,88,21,650,28,14,2,7,23,30,22,17,0,668,43,6,652,19,3,673,17,27,409,30,16,711,8,19,0
UT,0,29,0,4,22,0,98,90,89,25,99,2,43,0,12,2,7,24,29,24,16,1,43,0,2,33,0,1,42,1,0,23,0,0,45,2,19,1
VA,0,158,9,64,118,0,98,95,97,71,100,6,183,10,15,1,7,24,31,22,16,0,199,4,3,184,4,1,189,6,9,99,4,6,197,0,21,0
VI,0,4,0,0,2,0,95,,,,,0,2,3,32,30,11,25,27,26,11,1,4,0,0,3,0,0,4,0,0,0,0,0,4,0,23,3
VT,0,3,1,1,6,0,97,75,,,,0,7,0,25,5,5,22,30,30,13,0,7,0,0,8,0,0,8,0,0,1,0,0,8,0,23,0
WA,0,77,3,24,72,2,97,93,93,88,95,7,91,0,15,2,6,21,28,25,19,2,94,0,2,88,0,0,95,1,3,56,3,2,96,1,17,0
WI,0,90,4,26,87,4,98,91,86,55,100,2,117,2,17,1,7,24,30,23,15,6,117,1,1,108,0,1,123,1,2,44,2,2,123,0,18,0
WV,0,23,8,18,24,0,97,96,100,0,50,1,42,1,22,1,8,24,28,24,17,0,42,2,0,43,0,0,44,0,1,16,1,0,41,4,25,0
WY,0,7,0,1,9,0,96,82,,,,0,10,0,15,2,6,25,24,27,18,0,10,0,0,6,0,0,10,0,0,2,0,0,10,0,15,2
