STATE,Lower box percent of patients-nephrologists' communication and caring,Middle box percent of patients-nephrologists' communication and caring,Top box percent of patients-nephrologists' communication and caring,Linearized score of nephrologists' communication and caring,Lower box percent of patients-quality of dialysis center care and operations ,Middle box percent of patients- quality of dialysis center care and operations,Top box percent of patients- quality of dialysis center care and operations,Linearized score of quality of dialysis center care and operations,Lower box percent of patients- providing information to patients,Top box percent of patients- providing information to patients,Linearized score of providing information to patients,Lower box percent of patients- rating of the nephrologist,Middle box percent of patients- rating of the nephrologist,Top box percent of patients- rating of the nephrologist,Linearized score of rating of the nephrologist,Lower box percent of patients-rating of the dialysis center staff,Middle box percent of patients-rating of the dialysis center staff ,Top box percent of patients-rating of the dialysis center staff,Linearized score of rating of the dialysis center staff,Lower box percent of patients-rating of the dialysis facility,Middle box percent of patients-rating of the dialysis facility,Top box percent of patients-rating of the dialysis facility,Linearized score of rating of the dialysis facility,Total number of completed interviews from the Fall and Spring Surveys,ICH-CAHPS survey response rate
SC,20,14,66,80,21,19,60,78,21,79,79,15,27,58,83,14,28,58,84,14,22,64,85,2828,22
SD,14,13,73,85,13,18,69,84,21,79,79,8,21,71,88,7,16,77,90,7,12,81,92,255,20
TN,20,15,65,79,17,19,64,81,18,82,82,16,27,57,83,11,25,64,86,11,21,68,88,3052,22
TX,17,14,69,82,18,18,64,80,20,80,80,13,25,62,85,11,24,65,86,11,19,70,88,13707,20
UT,18,16,66,80,13,19,68,84,18,82,82,15,26,59,84,6,20,74,90,5,17,78,92,541,21
VA,19,17,64,80,17,21,62,80,19,81,81,15,28,57,83,11,26,63,86,11,22,67,87,3900,24
VI,33,15,52,68,21,19,60,78,34,66,66,28,37,35,72,13,34,53,82,17,29,54,80,119,38
VT,15,13,72,83,12,13,75,86,17,83,83,15,20,65,85,5,17,78,91,5,11,84,93,104,26
WA,12,14,74,86,14,21,65,82,17,83,83,8,22,70,89,9,23,68,88,9,18,73,89,2324,23
WI,16,15,69,83,15,19,66,82,17,83,83,13,24,63,85,11,22,67,87,11,17,72,88,2108,25
WV,18,16,66,80,16,17,67,82,18,82,82,16,24,60,84,11,21,68,88,11,18,71,89,689,26
WY,17,14,69,82,15,21,64,81,20,80,80,14,18,68,85,8,24,68,87,9,19,72,88,127,24
